(31, 1, 1, 20, 20);ה;י;ו;ם;י;ט;פ;ש;ה;ט;פ;ש;י;מ;י;ב;י;ה;י;ו;(31, 1, 1, 1, 1)
(31, 1, 1, 40, 40);ל;ת;י;ב;מ;ש;י;א;ך;ל;י;ו;ץ;ר;א;ב;ב;ע;ר;י;(31, 1, 1, 21, 21)
(31, 1, 1, 60, 60);ה;ב;א;ו;מ;י;ד;ש;ב;ר;ו;ג;ל;ה;ד;ו;ה;י;ם;ח;(31, 1, 1, 41, 41)
(31, 1, 2, 5, 80);א;ה;ם;ש;ו;ו;י;נ;ב;י;נ;ש;ו;ו;ת;ש;א;ו;א;ו;(31, 1, 1, 61, 61)
(31, 1, 2, 25, 100);ו;י;מ;ע;נ;ו;ת;ש;א;ם;ש;ו;ך;ל;מ;י;ל;א;ש;י;(31, 1, 2, 6, 81)
(31, 1, 2, 45, 120);ן;ו;י;ל;כ;ו;ן;ו;ל;ח;מ;ו;י;נ;ב;י;נ;ש;ם;ש;(31, 1, 2, 26, 101)
(31, 1, 2, 65, 140);י;ו;ה;ד;ו;ה;י;ם;ח;ל;ת;י;ב;מ;ם;י;ת;ר;פ;א;(31, 1, 2, 46, 121)
(31, 1, 3, 3, 160);מ;י;ו;ם;ש;ו;י;ה;י;ו;ב;א;ו;מ;י;ד;ש;ו;א;ב;(31, 1, 2, 66, 141)
(31, 1, 3, 23, 180);ה;ר;א;ש;ת;ו;י;מ;ע;נ;ש;י;א;ך;ל;מ;י;ל;א;ת;(31, 1, 3, 4, 161)
(31, 1, 4, 10, 200);ש;נ;ם;ה;ל;ו;א;ש;י;ו;ה;י;נ;ב;י;נ;ש;ו;א;י;(31, 1, 3, 24, 181)
(31, 1, 4, 30, 220);ש;ו;ה;פ;ר;ע;ת;ח;א;ה;ם;ש;ת;ו;י;ב;א;מ;ם;י;(31, 1, 4, 11, 201)
(31, 1, 4, 50, 240);ר;ש;ע;כ;ם;ש;ו;ב;ש;י;ו;ת;ו;ר;ת;י;נ;ש;ה;ם;(31, 1, 4, 31, 221)
(31, 1, 5, 16, 260);ו;ל;ח;מ;ם;ה;י;נ;ש;ם;ג;ו;ת;מ;י;ו;ם;י;נ;ש;(31, 1, 4, 51, 241)
(31, 1, 5, 36, 280);י;נ;ש;מ;ה;ש;א;ה;ר;א;ש;ת;ו;ן;ו;י;ל;כ;ו;ן;(31, 1, 5, 17, 261)
(31, 1, 6, 9, 300);כ;ו;א;י;ה;ם;ק;ת;ו;ה;ש;י;א;מ;ו;ה;י;ד;ל;י;(31, 1, 5, 37, 281)
(31, 1, 6, 29, 320);מ;ש;י;כ;ב;א;ו;מ;י;ד;ש;מ;ב;ש;ת;ו;ה;י;ת;ל;(31, 1, 6, 10, 301)
(31, 1, 6, 49, 340);א;ה;ו;ה;י;ד;ק;פ;י;כ;ב;א;ו;מ;ה;ד;ש;ב;ה;ע;(31, 1, 6, 30, 321)
(31, 1, 7, 7, 360);ה;ן;מ;א;צ;ת;ו;ם;ח;ל;ם;ה;ל;ת;ת;ל;ו;מ;ע;ת;(31, 1, 6, 50, 341)
(31, 1, 7, 27, 380);ל;כ;י;ת;ש;ו;ה;מ;ש;ה;ת;י;ה;ר;ש;א;ם;ו;ק;מ;(31, 1, 7, 8, 361)
(31, 1, 7, 47, 400);ו;ש;ל;ך;ר;ד;ב;ה;נ;כ;ל;ת;ו;ה;מ;ע;ה;י;ת;ו;(31, 1, 7, 28, 381)
(31, 1, 8, 9, 420);י;מ;ע;נ;ר;מ;א;ת;ו;ה;ד;ו;ה;י;ץ;ר;א;ל;א;ב;(31, 1, 7, 48, 401)
(31, 1, 8, 29, 440);ה;ש;א;ה;נ;ב;ש;ה;נ;כ;ל;ה;י;ת;ל;כ;י;ת;ש;ל;(31, 1, 8, 10, 421)
(31, 1, 8, 49, 460);ח;ם;כ;מ;ע;ה;ו;ה;י;ה;ש;ע;י;ה;מ;א;ת;י;ב;ל;(31, 1, 8, 30, 441)
(31, 1, 8, 69, 480);ע;ו;ם;י;ת;מ;ה;ם;ע;ם;ת;י;ש;ע;ר;ש;א;כ;ד;ס;(31, 1, 8, 50, 461)
(31, 1, 9, 17, 500);נ;מ;ן;א;צ;מ;ו;ם;כ;ל;ה;ו;ה;י;ן;ת;י;י;ד;מ;(31, 1, 8, 70, 481)
(31, 1, 9, 37, 520);ן;ה;ל;ק;ש;ת;ו;ה;ש;י;א;ת;י;ב;ה;ש;א;ה;ח;ו;(31, 1, 9, 18, 501)
(31, 1, 10, 3, 540);א;ת;ו;ה;נ;י;כ;ב;ת;ו;ן;ל;ו;ק;ה;נ;א;ש;ת;ו;(31, 1, 9, 38, 521)
(31, 1, 11, 1, 560);ו;ך;מ;ע;ל;ב;ו;ש;נ;ך;ת;א;י;כ;ה;ל;ה;נ;ר;מ;(31, 1, 10, 4, 541)
(31, 1, 11, 21, 580);ת;ה;מ;ל;י;ת;נ;ב;ה;נ;ב;ש;י;מ;ע;נ;ר;מ;א;ת;(31, 1, 11, 2, 561)
(31, 1, 11, 41, 600);ע;מ;ב;ם;י;נ;ב;י;ל;ד;ו;ע;ה;י;מ;ע;ה;נ;כ;ל;(31, 1, 11, 22, 581)
(31, 1, 12, 6, 620);נ;ב;ה;נ;ב;ש;ם;י;ש;נ;א;ל;ם;כ;ל;ו;י;ה;ו;י;(31, 1, 11, 42, 601)
(31, 1, 12, 26, 640);י;א;ל;ת;ו;י;ה;מ;י;ת;נ;ק;ז;י;כ;ן;כ;ל;י;ת;(31, 1, 12, 7, 621)
(31, 1, 12, 46, 660);י;ה;ם;ג;ה;ו;ק;ת;י;ל;ש;י;י;ת;ר;מ;א;י;כ;ש;(31, 1, 12, 27, 641)
(31, 1, 12, 66, 680);י;ת;ד;ל;י;ם;ג;ו;ש;י;א;ל;ה;ל;י;ל;ה;י;ת;י;(31, 1, 12, 47, 661)
(31, 1, 13, 16, 700);י;ר;ש;א;ד;ע;ה;נ;ר;ב;ש;ת;ן;ה;ל;ה;ם;י;נ;ב;(31, 1, 12, 67, 681)
(31, 1, 13, 36, 720);י;ה;י;ת;ל;ב;ל;ה;נ;ג;ע;ת;ן;ה;ל;ה;ו;ל;ד;ג;(31, 1, 13, 17, 701)
(31, 1, 13, 56, 740);א;מ;י;ל;ר;מ;י;כ;י;ת;נ;ב;ל;א;ש;י;א;ל;ת;ו;(31, 1, 13, 37, 721)
(31, 1, 14, 2, 760);ת;ו;ה;ו;ה;י;ד;י;י;ב;ה;א;צ;י;י;כ;ם;כ;מ;ד;(31, 1, 13, 57, 741)
(31, 1, 14, 22, 780);ש;ת;ו;ד;ו;ע;ה;נ;י;כ;ב;ת;ו;ן;ל;ו;ק;ה;נ;ש;(31, 1, 14, 3, 761)
(31, 1, 14, 42, 800);ב;ה;ק;ב;ד;ת;ו;ר;ו;ה;ת;ו;מ;ח;ל;ה;פ;ר;ע;ק;(31, 1, 14, 23, 781)
(31, 1, 15, 19, 820);ע;ל;א;ך;ת;מ;ב;י;ה;ב;ש;ה;נ;ה;ר;מ;א;ת;ו;ה;(31, 1, 14, 43, 801)
(31, 1, 15, 39, 840);ב;י;י;ר;ח;א;י;ב;ו;ש;ה;י;ה;ל;א;ל;א;ו;ה;מ;(31, 1, 15, 20, 821)
(31, 1, 16, 17, 860);י;ב;י;ע;ג;פ;ת;ל;א;ת;ו;ר;ר;מ;א;ת;ו;ך;ת;מ;(31, 1, 15, 40, 841)
(31, 1, 16, 37, 880);א;ל;א;י;כ;ך;י;ר;ח;א;מ;ב;ו;ש;ל;ך;ב;ז;ע;ל;(31, 1, 16, 18, 861)
(31, 1, 16, 57, 900);א;י;נ;י;ל;ת;ר;ש;א;ב;ו;ך;ל;א;י;כ;ל;ת;ר;ש;(31, 1, 16, 38, 881)
(31, 1, 17, 1, 920);ב;י;ה;ל;א;ך;י;ה;ל;א;ו;י;מ;ע;ך;מ;ע;ן;י;ל;(31, 1, 16, 58, 901)
(31, 1, 17, 21, 940);כ;ר;ב;ק;א;ם;ש;ו;ת;ו;מ;א;י;ת;ו;מ;ת;ר;ש;א;(31, 1, 17, 2, 921)
