(1, 1, 1, 20, 20);י;מ;ש;ה;ת;א;ם;י;ה;ל;א;א;ר;ב;ת;י;ש;א;ר;ב;(1, 1, 1, 1, 1)
(1, 1, 2, 12, 40);ו;ה;ת;ה;ת;י;ה;ץ;ר;א;ה;ו;ץ;ר;א;ה;ת;א;ו;ם;(1, 1, 1, 21, 21)
(1, 1, 2, 32, 60);ו;ר;ו;ם;ו;ה;ת;י;נ;פ;ל;ע;ך;ש;ח;ו;ו;ה;ב;ו;(1, 1, 2, 13, 41)
(1, 1, 2, 52, 80);ם;י;מ;ה;י;נ;פ;ל;ע;ת;פ;ח;ר;מ;ם;י;ה;ל;א;ח;(1, 1, 2, 33, 61)
(1, 1, 3, 20, 100);י;ה;י;ו;ר;ו;א;י;ה;י;ם;י;ה;ל;א;ר;מ;א;י;ו;(1, 1, 3, 1, 81)
(1, 1, 4, 17, 120);י;כ;ר;ו;א;ה;ת;א;ם;י;ה;ל;א;א;ר;י;ו;ר;ו;א;(1, 1, 3, 21, 101)
(1, 1, 4, 37, 140);ר;ו;א;ה;ן;י;ב;ם;י;ה;ל;א;ל;ד;ב;י;ו;ב;ו;ט;(1, 1, 4, 18, 121)
(1, 1, 5, 12, 160);א;ל;ם;י;ה;ל;א;א;ר;ק;י;ו;ך;ש;ח;ה;ן;י;ב;ו;(1, 1, 4, 38, 141)
(1, 1, 5, 32, 180);ה;י;ו;ה;ל;י;ל;א;ר;ק;ך;ש;ח;ל;ו;ם;ו;י;ר;ו;(1, 1, 5, 13, 161)
(1, 1, 6, 3, 200);א;י;ו;ד;ח;א;ם;ו;י;ר;ק;ב;י;ה;י;ו;ב;ר;ע;י;(1, 1, 5, 33, 181)
(1, 1, 6, 23, 220);מ;ה;ך;ו;ת;ב;ע;י;ק;ר;י;ה;י;ם;י;ה;ל;א;ר;מ;(1, 1, 6, 4, 201)
(1, 1, 6, 43, 240);י;מ;ל;ם;י;מ;ן;י;ב;ל;י;ד;ב;מ;י;ה;י;ו;ם;י;(1, 1, 6, 24, 221)
(1, 1, 7, 19, 260);ב;י;ו;ע;י;ק;ר;ה;ת;א;ם;י;ה;ל;א;ש;ע;י;ו;ם;(1, 1, 6, 44, 241)
(1, 1, 7, 39, 280);י;ק;ר;ל;ת;ח;ת;מ;ר;ש;א;ם;י;מ;ה;ן;י;ב;ל;ד;(1, 1, 7, 20, 261)
(1, 1, 7, 59, 300);ע;י;ק;ר;ל;ל;ע;מ;ר;ש;א;ם;י;מ;ה;ן;י;ב;ו;ע;(1, 1, 7, 40, 281)
(1, 1, 8, 14, 320);י;ק;ר;ל;ם;י;ה;ל;א;א;ר;ק;י;ו;ן;כ;י;ה;י;ו;(1, 1, 7, 60, 301)
(1, 1, 8, 34, 340);י;ר;ק;ב;י;ה;י;ו;ב;ר;ע;י;ה;י;ו;ם;י;מ;ש;ע;(1, 1, 8, 15, 321)
(1, 1, 9, 15, 360);ה;ו;ו;ק;י;ם;י;ה;ל;א;ר;מ;א;י;ו;י;נ;ש;ם;ו;(1, 1, 8, 35, 341)
(1, 1, 9, 35, 380);ח;א;ם;ו;ק;מ;ל;א;ם;י;מ;ש;ה;ת;ח;ת;מ;ם;י;מ;(1, 1, 9, 16, 361)
(1, 1, 10, 3, 400);ק;י;ו;ן;כ;י;ה;י;ו;ה;ש;ב;י;ה;ה;א;ר;ת;ו;ד;(1, 1, 9, 36, 381)
(1, 1, 10, 23, 420);ו;ק;מ;ל;ו;ץ;ר;א;ה;ש;ב;י;ל;ם;י;ה;ל;א;א;ר;(1, 1, 10, 4, 401)
