WordCoordinatesDWTK;Word in Text;Letter Positions (n);(Word#, [Gematria LetterValues], Gematria WordTotal)
(8, 1, 1, 1, 1);ויהי;[1, 2, 3, 4];(1, [6, 10, 5, 10], 31)
(8, 1, 1, 2, 2);איש;[5, 6, 7];(2, [1, 10, 300], 311)
(8, 1, 1, 3, 3);אחד;[8, 9, 10];(3, [1, 8, 4], 13)
(8, 1, 1, 4, 4);מן;[11, 12];(4, [40, 50], 90)
(8, 1, 1, 5, 5);הרמתים;[13, 14, 15, 16, 17, 18];(5, [5, 200, 40, 400, 10, 40], 695)
(8, 1, 1, 6, 6);צופים;[19, 20, 21, 22, 23];(6, [90, 6, 80, 10, 40], 226)
(8, 1, 1, 7, 7);מהר;[24, 25, 26];(7, [40, 5, 200], 245)
(8, 1, 1, 8, 8);אפרים;[27, 28, 29, 30, 31];(8, [1, 80, 200, 10, 40], 331)
(8, 1, 1, 9, 9);ושמו;[32, 33, 34, 35];(9, [6, 300, 40, 6], 352)
(8, 1, 1, 10, 10);אלקנה;[36, 37, 38, 39, 40];(10, [1, 30, 100, 50, 5], 186)
(8, 1, 1, 11, 11);בן;[41, 42];(11, [2, 50], 52)
(8, 1, 1, 12, 12);ירחם;[43, 44, 45, 46];(12, [10, 200, 8, 40], 258)
(8, 1, 1, 13, 13);בן;[47, 48];(13, [2, 50], 52)
(8, 1, 1, 14, 14);אליהוא;[49, 50, 51, 52, 53, 54];(14, [1, 30, 10, 5, 6, 1], 53)
(8, 1, 1, 15, 15);בן;[55, 56];(15, [2, 50], 52)
(8, 1, 1, 16, 16);תחו;[57, 58, 59];(16, [400, 8, 6], 414)
(8, 1, 1, 17, 17);בן;[60, 61];(17, [2, 50], 52)
(8, 1, 1, 18, 18);צוף;[62, 63, 64];(18, [90, 6, 80], 176)
(8, 1, 1, 19, 19);אפרתי;[65, 66, 67, 68, 69];(19, [1, 80, 200, 400, 10], 691)
(8, 1, 2, 1, 20);ולו;[70, 71, 72];(20, [6, 30, 6], 42)
(8, 1, 2, 2, 21);שתי;[73, 74, 75];(21, [300, 400, 10], 710)
(8, 1, 2, 3, 22);נשים;[76, 77, 78, 79];(22, [50, 300, 10, 40], 400)
(8, 1, 2, 4, 23);שם;[80, 81];(23, [300, 40], 340)
(8, 1, 2, 5, 24);אחת;[82, 83, 84];(24, [1, 8, 400], 409)
(8, 1, 2, 6, 25);חנה;[85, 86, 87];(25, [8, 50, 5], 63)
(8, 1, 2, 7, 26);ושם;[88, 89, 90];(26, [6, 300, 40], 346)
(8, 1, 2, 8, 27);השנית;[91, 92, 93, 94, 95];(27, [5, 300, 50, 10, 400], 765)
(8, 1, 2, 9, 28);פננה;[96, 97, 98, 99];(28, [80, 50, 50, 5], 185)
(8, 1, 2, 10, 29);ויהי;[100, 101, 102, 103];(29, [6, 10, 5, 10], 31)
(8, 1, 2, 11, 30);לפננה;[104, 105, 106, 107, 108];(30, [30, 80, 50, 50, 5], 215)
(8, 1, 2, 12, 31);ילדים;[109, 110, 111, 112, 113];(31, [10, 30, 4, 10, 40], 94)
(8, 1, 2, 13, 32);ולחנה;[114, 115, 116, 117, 118];(32, [6, 30, 8, 50, 5], 99)
(8, 1, 2, 14, 33);אין;[119, 120, 121];(33, [1, 10, 50], 61)
(8, 1, 2, 15, 34);ילדים;[122, 123, 124, 125, 126];(34, [10, 30, 4, 10, 40], 94)
(8, 1, 3, 1, 35);ועלה;[127, 128, 129, 130];(35, [6, 70, 30, 5], 111)
(8, 1, 3, 2, 36);האיש;[131, 132, 133, 134];(36, [5, 1, 10, 300], 316)
(8, 1, 3, 3, 37);ההוא;[135, 136, 137, 138];(37, [5, 5, 6, 1], 17)
(8, 1, 3, 4, 38);מעירו;[139, 140, 141, 142, 143];(38, [40, 70, 10, 200, 6], 326)
(8, 1, 3, 5, 39);מימים;[144, 145, 146, 147, 148];(39, [40, 10, 40, 10, 40], 140)
(8, 1, 3, 6, 40);ימימה;[149, 150, 151, 152, 153];(40, [10, 40, 10, 40, 5], 105)
