(8, 1, 1, 20, 20);ו;צ;ם;י;ת;מ;ר;ה;ן;מ;ד;ח;א;ש;י;א;י;ה;י;ו;(8, 1, 1, 1, 1)
(8, 1, 1, 40, 40);ה;נ;ק;ל;א;ו;מ;ש;ו;ם;י;ר;פ;א;ר;ה;מ;ם;י;פ;(8, 1, 1, 21, 21)
(8, 1, 1, 60, 60);ב;ו;ח;ת;ן;ב;א;ו;ה;י;ל;א;ן;ב;ם;ח;ר;י;ן;ב;(8, 1, 1, 41, 41)
(8, 1, 2, 11, 80);ש;ם;י;ש;נ;י;ת;ש;ו;ל;ו;י;ת;ר;פ;א;ף;ו;צ;ן;(8, 1, 1, 61, 61)
(8, 1, 2, 31, 100);ו;ה;נ;נ;פ;ת;י;נ;ש;ה;ם;ש;ו;ה;נ;ח;ת;ח;א;ם;(8, 1, 2, 12, 81)
(8, 1, 2, 51, 120);י;א;ה;נ;ח;ל;ו;ם;י;ד;ל;י;ה;נ;נ;פ;ל;י;ה;י;(8, 1, 2, 32, 101)
(8, 1, 3, 14, 140);ע;מ;א;ו;ה;ה;ש;י;א;ה;ה;ל;ע;ו;ם;י;ד;ל;י;ן;(8, 1, 2, 52, 121)
(8, 1, 3, 34, 160);ת;ו;ח;ת;ש;ה;ל;ה;מ;י;מ;י;ם;י;מ;י;מ;ו;ר;י;(8, 1, 3, 15, 141)
(8, 1, 3, 54, 180);ו;ה;ל;ש;ב;ת;ו;א;ב;צ;ה;ו;ה;י;ל;ח;ב;ז;ל;ו;(8, 1, 3, 35, 161)
(8, 1, 3, 74, 200);ס;ח;נ;פ;ו;י;נ;פ;ח;י;ל;ע;י;נ;ב;י;נ;ש;ם;ש;(8, 1, 3, 55, 181)
(8, 1, 4, 10, 220);י;ו;ם;ו;י;ה;י;ה;י;ו;ה;ו;ה;י;ל;ם;י;נ;ה;כ;(8, 1, 3, 75, 201)
(8, 1, 4, 30, 240);ת;ש;א;ה;נ;נ;פ;ל;ן;ת;נ;ו;ה;נ;ק;ל;א;ח;ב;ז;(8, 1, 4, 11, 221)
(8, 1, 4, 50, 260);ת;ו;נ;מ;ה;י;ת;ו;נ;ב;ו;ה;י;נ;ב;ל;כ;ל;ו;ו;(8, 1, 4, 31, 241)
(8, 1, 5, 20, 280);י;כ;ם;י;פ;א;ת;ח;א;ה;נ;מ;ן;ת;י;ה;נ;ח;ל;ו;(8, 1, 5, 1, 261)
(8, 1, 5, 40, 300);ה;מ;ח;ר;ר;ג;ס;ה;ו;ה;י;ו;ב;ה;א;ה;נ;ח;ת;א;(8, 1, 5, 21, 281)
(8, 1, 6, 20, 320);ר;ו;ב;ע;ב;ס;ע;כ;ם;ג;ה;ת;ר;צ;ה;ת;ס;ע;כ;ו;(8, 1, 6, 1, 301)
(8, 1, 6, 40, 340);מ;ח;ר;ד;ע;ב;ה;ו;ה;י;ר;ג;ס;י;כ;ה;מ;ע;ר;ה;(8, 1, 6, 21, 321)
(8, 1, 7, 19, 360);ל;ע;י;ד;מ;ה;נ;ש;ב;ה;נ;ש;ה;ש;ע;י;ן;כ;ו;ה;(8, 1, 6, 41, 341)
(8, 1, 7, 39, 380);ת;ו;ה;נ;ס;ע;כ;ת;ן;כ;ה;ו;ה;י;ת;י;ב;ב;ה;ת;(8, 1, 7, 20, 361)
(8, 1, 8, 10, 400);ק;ל;א;ה;ל;ר;מ;א;י;ו;ל;כ;א;ת;א;ל;ו;ה;כ;ב;(8, 1, 7, 40, 381)
(8, 1, 8, 30, 420);ה;מ;ל;ו;י;כ;ב;ת;ה;מ;ל;ה;נ;ח;ה;ש;י;א;ה;נ;(8, 1, 8, 11, 401)
(8, 1, 8, 50, 440);ל;ה;ך;ב;ב;ל;ע;ר;י;ה;מ;ל;ו;י;ל;כ;א;ת;א;ל;(8, 1, 8, 31, 421)
(8, 1, 8, 70, 460);ם;י;נ;ב;ה;ר;ש;ע;מ;ך;ל;ב;ו;ט;י;כ;נ;א;א;ו;(8, 1, 8, 51, 441)
(8, 1, 9, 20, 480);ו;ה;ל;ש;ב;ה;ל;כ;א;י;ר;ח;א;ה;נ;ח;ם;ק;ת;ו;(8, 1, 9, 1, 461)
(8, 1, 9, 40, 500);ל;ע;ב;ש;י;ן;ה;כ;ה;י;ל;ע;ו;ה;ת;ש;י;ר;ח;א;(8, 1, 9, 21, 481)
(8, 1, 10, 1, 520);ו;ה;ו;ה;י;ל;כ;י;ה;ת;ז;ו;ז;מ;ל;ע;א;ס;כ;ה;(8, 1, 9, 41, 501)
(8, 1, 10, 21, 540);ו;ה;י;ל;ע;ל;ל;פ;ת;ת;ו;ש;פ;נ;ת;ר;מ;א;י;ה;(8, 1, 10, 2, 521)
(8, 1, 11, 11, 560);מ;א;ת;ו;ר;ד;נ;ר;ד;ת;ו;ה;כ;ב;ת;ה;כ;ב;ו;ה;(8, 1, 10, 22, 541)
(8, 1, 11, 31, 580);ב;ה;א;ר;ת;ה;א;ר;ם;א;ת;ו;א;ב;צ;ה;ו;ה;י;ר;(8, 1, 11, 12, 561)
(8, 1, 11, 51, 600);כ;ש;ת;א;ל;ו;י;נ;ת;ר;כ;ז;ו;ך;ת;מ;א;י;נ;ע;(8, 1, 11, 32, 581)
(8, 1, 11, 71, 620);ע;ר;ז;ך;ת;מ;א;ל;ה;ת;ת;נ;ו;ך;ת;מ;א;ת;א;ח;(8, 1, 11, 52, 601)
(8, 1, 11, 91, 640);מ;י;ל;כ;ה;ו;ה;י;ל;ו;י;ת;ת;נ;ו;ם;י;ש;נ;א;(8, 1, 11, 72, 621)
(8, 1, 11, 111, 660);א;ר;ל;ע;ה;ל;ע;י;א;ל;ה;ר;ו;מ;ו;ו;י;י;ח;י;(8, 1, 11, 92, 641)
(8, 1, 12, 18, 680);ל;ל;ל;פ;ת;ה;ל;ה;ת;ב;ר;ה;י;כ;ה;י;ה;ו;ו;ש;(8, 1, 11, 112, 661)
(8, 1, 13, 1, 700);ו;ה;י;פ;ת;א;ר;מ;ש;י;ל;ע;ו;ה;ו;ה;י;י;נ;פ;(8, 1, 12, 19, 681)
(8, 1, 13, 21, 720);פ;ש;ק;ר;ה;ב;ל;ל;ע;ת;ר;ב;ד;מ;א;י;ה;ה;נ;ח;(8, 1, 13, 2, 701)
(8, 1, 13, 41, 740);י;ו;ע;מ;ש;י;א;ל;ה;ל;ו;ק;ו;ת;ו;ע;נ;ה;י;ת;(8, 1, 13, 22, 721)
(8, 1, 14, 8, 760);י;ל;א;ר;מ;א;י;ו;ה;ר;כ;ש;ל;י;ל;ע;ה;ב;ש;ח;(8, 1, 13, 42, 741)
(8, 1, 14, 28, 780);ר;י;ס;ה;ן;י;ר;כ;ת;ש;ת;י;ת;מ;ד;ע;י;ל;ע;ה;(8, 1, 14, 9, 761)
(8, 1, 15, 8, 800);ו;ה;נ;ח;ן;ע;ת;ו;ך;י;ל;ע;מ;ך;נ;י;י;ת;א;י;(8, 1, 14, 29, 781)
(8, 1, 15, 28, 820);א;ח;ו;ר;ת;ש;ק;ה;ש;א;י;נ;ד;א;א;ל;ר;מ;א;ת;(8, 1, 15, 9, 801)
(8, 1, 15, 48, 840);א;ו;י;ת;י;ת;ש;א;ל;ר;כ;ש;ו;ן;י;י;ו;י;כ;נ;(8, 1, 15, 29, 821)
(8, 1, 16, 3, 860);ת;ל;א;ה;ו;ה;י;י;נ;פ;ל;י;ש;פ;נ;ת;א;ך;פ;ש;(8, 1, 15, 49, 841)
(8, 1, 16, 23, 880);כ;ל;ע;י;ל;ב;ת;ב;י;נ;פ;ל;ך;ת;מ;א;ת;א;ן;ת;(8, 1, 16, 4, 861)
(8, 1, 16, 43, 900);ד;ע;י;ת;ר;ב;ד;י;ס;ע;כ;ו;י;ח;י;ש;ב;ר;מ;י;(8, 1, 16, 24, 881)
(8, 1, 17, 17, 920);ש;ל;י;כ;ל;ר;מ;א;י;ו;י;ל;ע;ן;ע;י;ו;ה;נ;ה;(8, 1, 16, 44, 901)
(8, 1, 17, 37, 940);ל;ש;ת;א;ן;ת;י;ל;א;ר;ש;י;י;ה;ל;א;ו;ם;ו;ל;(8, 1, 17, 18, 921)
(8, 1, 18, 7, 960);מ;ת;ר;מ;א;ת;ו;ו;מ;ע;מ;ת;ל;א;ש;ר;ש;א;ך;ת;(8, 1, 17, 38, 941)
(8, 1, 18, 27, 980);ה;ך;ל;ת;ו;ך;י;נ;י;ע;ב;ן;ח;ך;ת;ח;פ;ש;א;צ;(8, 1, 18, 8, 961)
(8, 1, 18, 47, 1000);א;ל;ה;י;נ;פ;ו;ל;כ;א;ת;ו;ה;כ;ר;ד;ל;ה;ש;א;(8, 1, 18, 28, 981)
(8, 1, 19, 12, 1020);י;ו;ר;ק;ב;ב;ו;מ;כ;ש;י;ו;ד;ו;ע;ה;ל;ו;י;ה;(8, 1, 18, 48, 1001)
(8, 1, 19, 32, 1040);י;ו;ו;ב;ש;י;ו;ה;ו;ה;י;י;נ;פ;ל;ו;ו;ח;ת;ש;(8, 1, 19, 13, 1021)
(8, 1, 19, 52, 1060);ל;א;ע;ד;י;ו;ה;ת;מ;ר;ה;ם;ת;י;ב;ל;א;ו;א;ב;(8, 1, 19, 33, 1041)
(8, 1, 19, 72, 1080);ה;י;ה;ר;כ;ז;י;ו;ו;ת;ש;א;ה;נ;ח;ת;א;ה;נ;ק;(8, 1, 19, 53, 1061)
(8, 1, 20, 18, 1100);ה;ת;ו;ם;י;מ;י;ה;ת;ו;פ;ק;ת;ל;י;ה;י;ו;ה;ו;(8, 1, 19, 73, 1081)
(8, 1, 20, 38, 1120);ו;מ;ש;ת;א;א;ר;ק;ת;ו;ן;ב;ד;ל;ת;ו;ה;נ;ח;ר;(8, 1, 20, 19, 1101)
