WordCoordinatesDWTK;Word in Text;Letter Positions (n);(Word#, [Gematria LetterValues], Gematria WordTotal)
(9, 1, 1, 1, 1);ויהי;[1, 2, 3, 4];(1, [6, 10, 5, 10], 31)
(9, 1, 1, 2, 2);אחרי;[5, 6, 7, 8];(2, [1, 8, 200, 10], 219)
(9, 1, 1, 3, 3);מות;[9, 10, 11];(3, [40, 6, 400], 446)
(9, 1, 1, 4, 4);שאול;[12, 13, 14, 15];(4, [300, 1, 6, 30], 337)
(9, 1, 1, 5, 5);ודוד;[16, 17, 18, 19];(5, [6, 4, 6, 4], 20)
(9, 1, 1, 6, 6);שב;[20, 21];(6, [300, 2], 302)
(9, 1, 1, 7, 7);מהכות;[22, 23, 24, 25, 26];(7, [40, 5, 20, 6, 400], 471)
(9, 1, 1, 8, 8);את;[27, 28];(8, [1, 400], 401)
(9, 1, 1, 9, 9);העמלק;[29, 30, 31, 32, 33];(9, [5, 70, 40, 30, 100], 245)
(9, 1, 1, 10, 10);וישב;[34, 35, 36, 37];(10, [6, 10, 300, 2], 318)
(9, 1, 1, 11, 11);דוד;[38, 39, 40];(11, [4, 6, 4], 14)
(9, 1, 1, 12, 12);בצקלג;[41, 42, 43, 44, 45];(12, [2, 90, 100, 30, 3], 225)
(9, 1, 1, 13, 13);ימים;[46, 47, 48, 49];(13, [10, 40, 10, 40], 100)
(9, 1, 1, 14, 14);שנים;[50, 51, 52, 53];(14, [300, 50, 10, 40], 400)
(9, 1, 2, 1, 15);ויהי;[54, 55, 56, 57];(15, [6, 10, 5, 10], 31)
(9, 1, 2, 2, 16);ביום;[58, 59, 60, 61];(16, [2, 10, 6, 40], 58)
(9, 1, 2, 3, 17);השלישי;[62, 63, 64, 65, 66, 67];(17, [5, 300, 30, 10, 300, 10], 655)
(9, 1, 2, 4, 18);והנה;[68, 69, 70, 71];(18, [6, 5, 50, 5], 66)
(9, 1, 2, 5, 19);איש;[72, 73, 74];(19, [1, 10, 300], 311)
(9, 1, 2, 6, 20);בא;[75, 76];(20, [2, 1], 3)
(9, 1, 2, 7, 21);מן;[77, 78];(21, [40, 50], 90)
(9, 1, 2, 8, 22);המחנה;[79, 80, 81, 82, 83];(22, [5, 40, 8, 50, 5], 108)
