WordCoordinatesDWTK;Word in Text;Letter Positions (n);(Word#, [Gematria LetterValues], Gematria WordTotal)
(38, 1, 1, 1, 1);אדם;[1, 2, 3];(1, [1, 4, 40], 45)
(38, 1, 1, 2, 2);שת;[4, 5];(2, [300, 400], 700)
(38, 1, 1, 3, 3);אנוש;[6, 7, 8, 9];(3, [1, 50, 6, 300], 357)
(38, 1, 2, 1, 4);קינן;[10, 11, 12, 13];(4, [100, 10, 50, 50], 210)
(38, 1, 2, 2, 5);מהללאל;[14, 15, 16, 17, 18, 19];(5, [40, 5, 30, 30, 1, 30], 136)
(38, 1, 2, 3, 6);ירד;[20, 21, 22];(6, [10, 200, 4], 214)
(38, 1, 3, 1, 7);חנוך;[23, 24, 25, 26];(7, [8, 50, 6, 20], 84)
(38, 1, 3, 2, 8);מתושלח;[27, 28, 29, 30, 31, 32];(8, [40, 400, 6, 300, 30, 8], 784)
(38, 1, 3, 3, 9);למך;[33, 34, 35];(9, [30, 40, 20], 90)
(38, 1, 4, 1, 10);נח;[36, 37];(10, [50, 8], 58)
(38, 1, 4, 2, 11);שם;[38, 39];(11, [300, 40], 340)
(38, 1, 4, 3, 12);חם;[40, 41];(12, [8, 40], 48)
(38, 1, 4, 4, 13);ויפת;[42, 43, 44, 45];(13, [6, 10, 80, 400], 496)
(38, 1, 5, 1, 14);בני;[46, 47, 48];(14, [2, 50, 10], 62)
(38, 1, 5, 2, 15);יפת;[49, 50, 51];(15, [10, 80, 400], 490)
(38, 1, 5, 3, 16);גמר;[52, 53, 54];(16, [3, 40, 200], 243)
(38, 1, 5, 4, 17);ומגוג;[55, 56, 57, 58, 59];(17, [6, 40, 3, 6, 3], 58)
(38, 1, 5, 5, 18);ומדי;[60, 61, 62, 63];(18, [6, 40, 4, 10], 60)
(38, 1, 5, 6, 19);ויון;[64, 65, 66, 67];(19, [6, 10, 6, 50], 72)
(38, 1, 5, 7, 20);ותבל;[68, 69, 70, 71];(20, [6, 400, 2, 30], 438)
(38, 1, 5, 8, 21);ומשך;[72, 73, 74, 75];(21, [6, 40, 300, 20], 366)
(38, 1, 5, 9, 22);ותירס;[76, 77, 78, 79, 80];(22, [6, 400, 10, 200, 60], 676)
(38, 1, 6, 1, 23);ובני;[81, 82, 83, 84];(23, [6, 2, 50, 10], 68)
(38, 1, 6, 2, 24);גמר;[85, 86, 87];(24, [3, 40, 200], 243)
(38, 1, 6, 3, 25);אשכנז;[88, 89, 90, 91, 92];(25, [1, 300, 20, 50, 7], 378)
(38, 1, 6, 4, 26);ודיפת;[93, 94, 95, 96, 97];(26, [6, 4, 10, 80, 400], 500)
(38, 1, 6, 5, 27);ותוגרמה;[98, 99, 100, 101, 102, 103, 104];(27, [6, 400, 6, 3, 200, 40, 5], 660)
(38, 1, 7, 1, 28);ובני;[105, 106, 107, 108];(28, [6, 2, 50, 10], 68)
(38, 1, 7, 2, 29);יון;[109, 110, 111];(29, [10, 6, 50], 66)
(38, 1, 7, 3, 30);אלישה;[112, 113, 114, 115, 116];(30, [1, 30, 10, 300, 5], 346)
(38, 1, 7, 4, 31);ותרשישה;[117, 118, 119, 120, 121, 122, 123];(31, [6, 400, 200, 300, 10, 300, 5], 1221)
(38, 1, 7, 5, 32);כתים;[124, 125, 126, 127];(32, [20, 400, 10, 40], 470)
(38, 1, 7, 6, 33);ורודנים;[128, 129, 130, 131, 132, 133, 134];(33, [6, 200, 6, 4, 50, 10, 40], 316)
(38, 1, 8, 1, 34);בני;[135, 136, 137];(34, [2, 50, 10], 62)
(38, 1, 8, 2, 35);חם;[138, 139];(35, [8, 40], 48)
(38, 1, 8, 3, 36);כוש;[140, 141, 142];(36, [20, 6, 300], 326)
(38, 1, 8, 4, 37);ומצרים;[143, 144, 145, 146, 147, 148];(37, [6, 40, 90, 200, 10, 40], 386)
(38, 1, 8, 5, 38);פוט;[149, 150, 151];(38, [80, 6, 9], 95)
(38, 1, 8, 6, 39);וכנען;[152, 153, 154, 155, 156];(39, [6, 20, 50, 70, 50], 196)
(38, 1, 9, 1, 40);ובני;[157, 158, 159, 160];(40, [6, 2, 50, 10], 68)
(38, 1, 9, 2, 41);כוש;[161, 162, 163];(41, [20, 6, 300], 326)
(38, 1, 9, 3, 42);סבא;[164, 165, 166];(42, [60, 2, 1], 63)
(38, 1, 9, 4, 43);וחוילה;[167, 168, 169, 170, 171, 172];(43, [6, 8, 6, 10, 30, 5], 65)
(38, 1, 9, 5, 44);וסבתא;[173, 174, 175, 176, 177];(44, [6, 60, 2, 400, 1], 469)
(38, 1, 9, 6, 45);ורעמא;[178, 179, 180, 181, 182];(45, [6, 200, 70, 40, 1], 317)
(38, 1, 9, 7, 46);וסבתכא;[183, 184, 185, 186, 187, 188];(46, [6, 60, 2, 400, 20, 1], 489)
(38, 1, 9, 8, 47);ובני;[189, 190, 191, 192];(47, [6, 2, 50, 10], 68)
(38, 1, 9, 9, 48);רעמא;[193, 194, 195, 196];(48, [200, 70, 40, 1], 311)
(38, 1, 9, 10, 49);שבא;[197, 198, 199];(49, [300, 2, 1], 303)
(38, 1, 9, 11, 50);ודדן;[200, 201, 202, 203];(50, [6, 4, 4, 50], 64)
(38, 1, 10, 1, 51);וכוש;[204, 205, 206, 207];(51, [6, 20, 6, 300], 332)
(38, 1, 10, 2, 52);ילד;[208, 209, 210];(52, [10, 30, 4], 44)
(38, 1, 10, 3, 53);את;[211, 212];(53, [1, 400], 401)
(38, 1, 10, 4, 54);נמרוד;[213, 214, 215, 216, 217];(54, [50, 40, 200, 6, 4], 300)
(38, 1, 10, 5, 55);הוא;[218, 219, 220];(55, [5, 6, 1], 12)
(38, 1, 10, 6, 56);החל;[221, 222, 223];(56, [5, 8, 30], 43)
(38, 1, 10, 7, 57);להיות;[224, 225, 226, 227, 228];(57, [30, 5, 10, 6, 400], 451)
(38, 1, 10, 8, 58);גבור;[229, 230, 231, 232];(58, [3, 2, 6, 200], 211)
(38, 1, 10, 9, 59);בארץ;[233, 234, 235, 236];(59, [2, 1, 200, 90], 293)
(38, 1, 11, 1, 60);ומצרים;[237, 238, 239, 240, 241, 242];(60, [6, 40, 90, 200, 10, 40], 386)
(38, 1, 11, 2, 61);ילד;[243, 244, 245];(61, [10, 30, 4], 44)
(38, 1, 11, 3, 62);את;[246, 247];(62, [1, 400], 401)
(38, 1, 11, 4, 63);לודיים;[248, 249, 250, 251, 252, 253];(63, [30, 6, 4, 10, 10, 40], 100)
(38, 1, 11, 5, 64);ואת;[254, 255, 256];(64, [6, 1, 400], 407)
(38, 1, 11, 6, 65);ענמים;[257, 258, 259, 260, 261];(65, [70, 50, 40, 10, 40], 210)
(38, 1, 11, 7, 66);ואת;[262, 263, 264];(66, [6, 1, 400], 407)
(38, 1, 11, 8, 67);להבים;[265, 266, 267, 268, 269];(67, [30, 5, 2, 10, 40], 87)
(38, 1, 11, 9, 68);ואת;[270, 271, 272];(68, [6, 1, 400], 407)
(38, 1, 11, 10, 69);נפתחים;[273, 274, 275, 276, 277, 278];(69, [50, 80, 400, 8, 10, 40], 588)
(38, 1, 12, 1, 70);ואת;[279, 280, 281];(70, [6, 1, 400], 407)
(38, 1, 12, 2, 71);פתרסים;[282, 283, 284, 285, 286, 287];(71, [80, 400, 200, 60, 10, 40], 790)
(38, 1, 12, 3, 72);ואת;[288, 289, 290];(72, [6, 1, 400], 407)
(38, 1, 12, 4, 73);כסלחים;[291, 292, 293, 294, 295, 296];(73, [20, 60, 30, 8, 10, 40], 168)
(38, 1, 12, 5, 74);אשר;[297, 298, 299];(74, [1, 300, 200], 501)
