(n, d, k);[Gematria of ELS];ELS Search Term;Found in WordNumber In Text;WordCoordinatesDWTK;Found in Word In Text;LetterPositionIndex In Word;LetterCoordinatesD5K of First Letter in ELS;Found In Verse
(2253, 3, 4);[40, 300, 10, 8];משיח;545;(30, 4, 8, 10, 545);מראש;1;(30, 4, 8, 40, 2253);אתי מלבנון כלה אתי מלבנון תבואי תשורי מראש אמנה מראש שניר וחרמון ממענות אריות מהררי נמרים
(4548, 5, 4);[40, 300, 10, 8];משיח;1096;(30, 8, 2, 6, 1096);תלמדני;3;(30, 8, 2, 21, 4548);אנהגך אביאך אל בית אמי תלמדני אשקך מיין הרקח מעסיס רמני
(3153, 16, 4);[40, 300, 10, 8];משיח;767;(30, 5, 11, 2, 767);כתם;3;(30, 5, 11, 7, 3153);ראשו כתם פז קוצותיו תלתלים שחרות כעורב
(2508, 29, 4);[40, 300, 10, 8];משיח;606;(30, 4, 14, 4, 606);וקנמון;4;(30, 4, 14, 15, 2508);נרד וכרכם קנה וקנמון עם כל עצי לבונה מר ואהלות עם כל ראשי בשמים
(2658, 60, 4);[40, 300, 10, 8];משיח;645;(30, 5, 1, 7, 645);עם;2;(30, 5, 1, 26, 2658);באתי לגני אחתי כלה אריתי מורי עם בשמי אכלתי יערי עם דבשי שתיתי ייני עם חלבי אכלו רעים שתו ושכרו דודים
(404, 99, 4);[40, 300, 10, 8];משיח;97;(30, 1, 9, 4, 97);דמיתיך;2;(30, 1, 9, 16, 404);לססתי ברכבי פרעה דמיתיך רעיתי
(2250, 3, 5);[40, 40, 300, 10, 8];ממשיח;544;(30, 4, 8, 9, 544);אמנה;2;(30, 4, 8, 37, 2250);אתי מלבנון כלה אתי מלבנון תבואי תשורי מראש אמנה מראש שניר וחרמון ממענות אריות מהררי נמרים
(3137, 16, 5);[40, 40, 300, 10, 8];ממשיח;763;(30, 5, 10, 3, 763);ואדום;5;(30, 5, 10, 11, 3137);דודי צח ואדום דגול מרבבה
(2253, 3, 5);[40, 300, 10, 8, 6];משיחו;545;(30, 4, 8, 10, 545);מראש;1;(30, 4, 8, 40, 2253);אתי מלבנון כלה אתי מלבנון תבואי תשורי מראש אמנה מראש שניר וחרמון ממענות אריות מהררי נמרים
(2250, 3, 6);[40, 40, 300, 10, 8, 6];ממשיחו;544;(30, 4, 8, 9, 544);אמנה;2;(30, 4, 8, 37, 2250);אתי מלבנון כלה אתי מלבנון תבואי תשורי מראש אמנה מראש שניר וחרמון ממענות אריות מהררי נמרים
