(38, 1, 2, 11, 20);י;ל;א;ל;ל;ה;מ;ן;נ;י;ק;ש;ו;נ;א;ת;ש;ם;ד;א;(38, 1, 1, 1, 1)
(38, 1, 4, 5, 40);ח;ם;ש;ח;נ;ך;מ;ל;ח;ל;ש;ו;ת;מ;ך;ו;נ;ח;ד;ר;(38, 1, 2, 12, 21)
(38, 1, 5, 15, 60);ו;ג;ו;ג;מ;ו;ר;מ;ג;ת;פ;י;י;נ;ב;ת;פ;י;ו;ם;(38, 1, 4, 6, 41)
(38, 1, 5, 35, 80);ס;ר;י;ת;ו;ך;ש;מ;ו;ל;ב;ת;ו;ן;ו;י;ו;י;ד;מ;(38, 1, 5, 16, 61)
(38, 1, 6, 20, 100);ו;ת;ו;ת;פ;י;ד;ו;ז;נ;כ;ש;א;ר;מ;ג;י;נ;ב;ו;(38, 1, 6, 1, 81)
(38, 1, 7, 16, 120);ש;ר;ת;ו;ה;ש;י;ל;א;ן;ו;י;י;נ;ב;ו;ה;מ;ר;ג;(38, 1, 6, 21, 101)
(38, 1, 8, 6, 140);כ;ם;ח;י;נ;ב;ם;י;נ;ד;ו;ר;ו;ם;י;ת;כ;ה;ש;י;(38, 1, 7, 17, 121)
(38, 1, 9, 4, 160);י;נ;ב;ו;ן;ע;נ;כ;ו;ט;ו;פ;ם;י;ר;צ;מ;ו;ש;ו;(38, 1, 8, 7, 141)
(38, 1, 9, 24, 180);ע;ר;ו;א;ת;ב;ס;ו;ה;ל;י;ו;ח;ו;א;ב;ס;ש;ו;כ;(38, 1, 9, 5, 161)
(38, 1, 9, 44, 200);ו;א;ב;ש;א;מ;ע;ר;י;נ;ב;ו;א;כ;ת;ב;ס;ו;א;מ;(38, 1, 9, 25, 181)
(38, 1, 10, 17, 220);א;ו;ה;ד;ו;ר;מ;נ;ת;א;ד;ל;י;ש;ו;כ;ו;ן;ד;ד;(38, 1, 9, 45, 201)
(38, 1, 11, 4, 240);ר;צ;מ;ו;ץ;ר;א;ב;ר;ו;ב;ג;ת;ו;י;ה;ל;ל;ח;ה;(38, 1, 10, 18, 221)
(38, 1, 11, 24, 260);י;מ;נ;ע;ת;א;ו;ם;י;י;ד;ו;ל;ת;א;ד;ל;י;ם;י;(38, 1, 11, 5, 241)
(38, 1, 12, 2, 280);א;ו;ם;י;ח;ת;פ;נ;ת;א;ו;ם;י;ב;ה;ל;ת;א;ו;ם;(38, 1, 11, 25, 261)
(38, 1, 12, 22, 300);י;ר;ש;א;ם;י;ח;ל;ס;כ;ת;א;ו;ם;י;ס;ר;ת;פ;ת;(38, 1, 12, 3, 281)
(38, 1, 12, 42, 320);י;ר;ת;פ;כ;ת;א;ו;ם;י;ת;ש;ל;פ;ם;ש;מ;ו;א;צ;(38, 1, 12, 23, 301)
(38, 1, 13, 19, 340);ו;ר;כ;ב;ן;ו;ד;י;צ;ת;א;ד;ל;י;ן;ע;נ;כ;ו;ם;(38, 1, 12, 43, 321)
(38, 1, 14, 15, 360);מ;א;ה;ת;א;ו;י;ס;ו;ב;י;ה;ת;א;ו;ת;ח;ת;א;ו;(38, 1, 13, 20, 341)
(38, 1, 15, 9, 380);א;ו;י;ו;ח;ה;ת;א;ו;י;ש;ג;ר;ג;ה;ת;א;ו;י;ר;(38, 1, 14, 16, 361)
(38, 1, 16, 6, 400);ר;א;ה;ת;א;ו;י;נ;י;ס;ה;ת;א;ו;י;ק;ר;ע;ה;ת;(38, 1, 15, 10, 381)
(38, 1, 17, 1, 420);ב;י;ת;מ;ח;ה;ת;א;ו;י;ר;מ;צ;ה;ת;א;ו;י;ד;ו;(38, 1, 16, 7, 401)
(38, 1, 17, 21, 440);ד;ש;כ;פ;ר;א;ו;ר;ו;ש;א;ו;ם;ל;י;ע;ם;ש;י;נ;(38, 1, 17, 2, 421)
(38, 1, 17, 41, 460);ר;ת;ג;ו;ל;ו;ח;ו;ץ;ו;ע;ו;ם;ר;א;ו;ד;ו;ל;ו;(38, 1, 17, 22, 441)
(38, 1, 18, 16, 480);ו;ח;ל;ש;ת;א;ד;ל;י;ד;ש;כ;פ;ר;א;ו;ך;ש;מ;ו;(38, 1, 17, 42, 461)
(38, 1, 19, 9, 500);ש;ד;ל;י;ר;ב;ע;ל;ו;ר;ב;ע;ת;א;ד;ל;י;ח;ל;ש;(38, 1, 18, 17, 481)
(38, 1, 19, 29, 520);מ;י;ב;י;כ;ג;ל;פ;ד;ח;א;ה;ם;ש;ם;י;נ;ב;י;נ;(38, 1, 19, 10, 501)
(38, 1, 19, 49, 540);ק;י;ו;י;ח;א;ם;ש;ו;ץ;ר;א;ה;ה;ג;ל;פ;נ;ו;י;(38, 1, 19, 30, 521)
(38, 1, 20, 18, 560);א;ו;ד;ד;ו;מ;ל;א;ת;א;ד;ל;י;ן;ט;ק;י;ו;ן;ט;(38, 1, 19, 50, 541)
(38, 1, 21, 1, 580);ו;ח;ר;י;ת;א;ו;ת;ו;מ;ר;צ;ח;ת;א;ו;ף;ל;ש;ת;(38, 1, 20, 19, 561)
(38, 1, 21, 21, 600);ל;ק;ד;ת;א;ו;ל;ז;ו;א;ת;א;ו;ם;ר;ו;ד;ה;ת;א;(38, 1, 21, 2, 581)
(38, 1, 22, 19, 620);ת;א;ו;ל;א;מ;י;ב;א;ת;א;ו;ל;ב;י;ע;ת;א;ו;ה;(38, 1, 21, 22, 601)
(38, 1, 23, 17, 640);ו;ה;ל;י;ו;ח;ת;א;ו;ר;י;פ;ו;א;ת;א;ו;א;ב;ש;(38, 1, 22, 20, 621)
(38, 1, 24, 2, 660);ם;ש;ן;ט;ק;י;י;נ;ב;ה;ל;א;ל;כ;ב;ב;ו;י;ת;א;(38, 1, 23, 18, 641)
(38, 1, 26, 2, 680);ר;ש;ו;ע;ר;ג;ל;פ;ר;ב;ע;ח;ל;ש;ד;ש;כ;פ;ר;א;(38, 1, 24, 3, 661)
(38, 1, 27, 11, 700);ה;ר;ב;א;א;ו;ה;ם;ר;ב;א;ח;ר;ת;ר;ו;ח;נ;ג;ו;(38, 1, 26, 3, 681)
(38, 1, 28, 19, 720);ל;א;ע;מ;ש;י;ו;ק;ח;צ;י;ם;ה;ר;ב;א;י;נ;ב;ם;(38, 1, 27, 12, 701)
(38, 1, 29, 20, 740);נ;ל;א;ע;מ;ש;י;ר;ו;כ;ב;ם;ת;ו;ד;ל;ת;ה;ל;א;(38, 1, 29, 1, 721)
(38, 1, 30, 1, 760);מ;ם;ש;ב;מ;ו;ל;א;ב;ד;א;ו;ר;ד;ק;ו;ת;ו;י;ב;(38, 1, 29, 21, 741)
(38, 1, 31, 1, 780);י;א;מ;י;ת;ו;ד;ד;ח;א;ש;מ;ה;מ;ו;ד;ו;ע;מ;ש;(38, 1, 30, 2, 761)
(38, 1, 31, 21, 800);י;נ;ב;ם;ה;ה;ל;א;ה;מ;ד;ק;ו;ש;י;פ;נ;ר;ו;ט;(38, 1, 31, 2, 781)
(38, 1, 32, 14, 820);ש;ג;ל;י;פ;ה;ר;ו;ט;ק;י;נ;ב;ו;ל;א;ע;מ;ש;י;(38, 1, 31, 22, 801)
(38, 1, 32, 34, 840);ן;ש;ק;י;ו;ן;ר;מ;ז;ת;א;ה;ד;ל;י;ם;ה;ר;ב;א;(38, 1, 32, 15, 821)
(38, 1, 32, 54, 860);ב;ו;ח;ו;ש;ו;ק;ב;ש;י;ו;ן;י;ד;מ;ו;ן;ד;מ;ו;(38, 1, 32, 35, 841)
